n_neighbors,n_components,min_dist,min_cluster_size,min_samples,silhouette,calinski_harabasz,davies_bouldin,n_clusters,noise_ratio,sil_norm,ch_norm,db_norm,db_inv_norm,combined_score
5,2,0.0,10,5,0.5776811242103577,5060.25830078125,0.4985608747981547,59,0.1835,0.9291945771370659,0.738331243663434,0.06603655182514152,0.9339634481748584,0.8671630896584528
5,2,0.0,10,10,0.6010876297950745,5778.56689453125,0.47515266005007756,41,0.2585,0.9760784665457148,0.8482974404216087,0.0366429505363272,0.9633570494636728,0.9292443188103321
5,2,0.0,10,20,0.4445728063583374,2224.8466796875,0.5346839837716365,17,0.203,0.6625748704508949,0.304256759620536,0.11139619474990303,0.888603805250097,0.6184784784405093
5,2,0.0,20,5,0.2148813158273697,497.1952209472656,0.700839947231775,21,0.0815,0.20249635077672754,0.039769794137427546,0.3200375710473971,0.679962428952603,0.3074095246222527
5,2,0.0,20,10,0.3948264420032501,1803.8720703125,0.6127843840877876,22,0.132,0.5629315026502293,0.23980956084340588,0.20946655389928276,0.7905334461007172,0.5310915031981174
5,2,0.0,20,20,0.4445728063583374,2224.8466796875,0.5346839837716365,17,0.203,0.6625748704508949,0.304256759620536,0.11139619474990303,0.888603805250097,0.6184784784405093
5,2,0.0,40,5,0.11378620564937592,982.5277099609375,0.8905049529300532,11,0.0385,0.0,0.11406957064627872,0.5581991573082133,0.44180084269178665,0.18529013777935513
5,2,0.0,40,10,0.2039295881986618,952.6273193359375,0.838366576509172,10,0.1325,0.18055973212514856,0.10949210593650886,0.4927292073417219,0.5072707926582781,0.2657742102399785
5,2,0.0,40,20,0.5383120775222778,3574.7529296875,0.6293734340126362,6,0.0975,0.8503372686692412,0.5109145353790345,0.23029735729454348,0.7697026427054565,0.7103181489179107
5,2,0.1,10,5,0.5230332612991333,3745.93701171875,0.554680440364382,49,0.2485,0.819733369787013,0.5371211861281799,0.13650566501928896,0.863494334980711,0.7401162969653012
5,2,0.1,10,10,0.5697914958000183,3976.899169921875,0.48237700509576736,39,0.3475,0.9133914293956444,0.572479290365893,0.04571453160866295,0.9542854683913371,0.8133853960509582
5,2,0.1,10,20,0.43267151713371277,1881.8050537109375,0.5839487580192184,15,0.2485,0.6387362531994596,0.2517403575245421,0.17325777400322143,0.8267422259967786,0.5724062789069266
5,2,0.1,20,5,0.42999622225761414,2852.747314453125,0.6159430952285391,22,0.205,0.6333775622725905,0.40038235988204557,0.21343293479833925,0.7865670652016608,0.6067756624520989
5,2,0.1,20,10,0.41876378655433655,1843.786865234375,0.6288492191296227,16,0.208,0.6108786774477629,0.24592013536545976,0.2296391027703607,0.7703608972296393,0.5423865700142874
5,2,0.1,20,20,0.4169272184371948,2148.3671875,0.5966003189420045,10,0.162,0.607199979823127,0.29254847858501354,0.18914428826531676,0.8108557117346833,0.570201390047608
5,2,0.1,40,5,0.3767167031764984,2301.159912109375,0.6954606427916112,11,0.161,0.5266571861231467,0.3159395878711986,0.31328280005665715,0.6867171999433428,0.5097713246458959
5,2,0.1,40,10,0.3955228626728058,2167.44189453125,0.6422316656471647,11,0.1925,0.5643264528505131,0.2954686343575519,0.24644338713971123,0.7535566128602887,0.5377839000227845
5,2,0.1,40,20,0.48649877309799194,2953.739501953125,0.5942737772242879,7,0.114,0.7465537617406791,0.4158433008457127,0.18622285917008968,0.8137771408299104,0.6587247344721008
5,2,0.5,10,5,0.3906629681587219,1259.25537109375,0.6484953551289063,38,0.368,0.5545919473682089,0.1564339370165793,0.2543086768768697,0.7456913231231304,0.4855724025026395
5,2,0.5,10,10,0.3831804096698761,1103.0465087890625,0.5927829284569108,20,0.439,0.5396041721355892,0.1325198496215085,0.18435080635778367,0.8156491936422163,0.49592440513310465
5,2,0.5,10,20,0.3766658306121826,951.9273681640625,0.5636018787664335,12,0.4965,0.5265552869451304,0.109384950086005,0.14770827940636688,0.8522917205936331,0.49607731920825615
5,2,0.5,20,5,0.36033734679222107,1247.743896484375,0.7343082147958926,23,0.348,0.49384887432598873,0.15467164001375122,0.36206354027206167,0.6379364597279383,0.42881899135589274
5,2,0.5,20,10,0.41075390577316284,1465.0975341796875,0.6449302666993125,12,0.4105,0.5948346608233328,0.18794640951654584,0.24983200964758204,0.750167990352418,0.5109830202307655
5,2,0.5,20,20,0.2756060063838959,773.6461791992188,0.7522542010859816,7,0.412,0.32412961491870823,0.0820917999349814,0.38459824321384567,0.6154017567861543,0.34054105721328126
5,2,0.5,40,5,0.3411868214607239,1054.1851806640625,0.7506968047246092,4,0.1665,0.4554898331393498,0.12503964616966237,0.38264262685490946,0.6173573731450905,0.3992956174847009
5,2,0.5,40,10,0.5022367835044861,1766.1719970703125,0.6152689607636992,8,0.475,0.7780774394951245,0.23403803909353402,0.21258642685709697,0.7874135731429031,0.5998430172438538
5,2,0.5,40,20,0.31520381569862366,973.9208984375,0.7519324244204301,6,0.3835,0.40344514136570864,0.11275194986646071,0.38419418954665846,0.6158058104533415,0.3773343005618369
5,5,0.0,10,5,0.5519948601722717,3943.25537109375,0.6127323298986902,55,0.1915,0.8777442673877411,0.5673287455529574,0.20940118966300045,0.7905988103369995,0.745223941092566
5,5,0.0,10,10,0.6067163348197937,4562.16650390625,0.5206251406019299,41,0.2965,0.9873529211172316,0.6620781387787492,0.09374256181976799,0.906257438180232,0.8518961660254042
5,5,0.0,10,20,0.5072735548019409,2317.76025390625,0.5953362968206728,13,0.1185,0.7881662341523125,0.31848094191898746,0.18755706076187303,0.8124429392381269,0.6396967051031422
5,5,0.0,20,5,0.5297596454620361,3988.433837890625,0.6840316420005865,33,0.179,0.8332065065639755,0.5742451380508967,0.2989314496441478,0.7010685503558522,0.7028400649902414
5,5,0.0,20,10,0.5107265710830688,1453.5203857421875,0.5928344616150961,20,0.149,0.795082722940642,0.18617405847682014,0.18441551633764133,0.8155844836623587,0.5989470883599403
5,5,0.0,20,20,0.4932228624820709,2466.71630859375,0.6147269572807711,12,0.1155,0.7600223020110761,0.34128469362210023,0.21190583525941242,0.7880941647405876,0.6298003867912546
5,5,0.0,40,5,0.4218580424785614,1337.78955078125,0.7395343382691087,11,0.0785,0.6170765591447275,0.16845677111727111,0.3686259625375379,0.6313740374624621,0.47230245590815356
5,5,0.0,40,10,0.41803333163261414,1917.09716796875,0.6476235618571621,7,0.031,0.609415555682573,0.2571432437133677,0.2532139695652826,0.7467860304347174,0.5377816099435526
5,5,0.0,40,20,0.5060106515884399,3176.084716796875,0.6191486017243216,8,0.0495,0.7856366034741531,0.4498822332161309,0.21745807643685214,0.7825419235631479,0.6726869200844773
5,5,0.1,10,5,0.4816669225692749,1831.3070068359375,0.6726490045280424,41,0.2675,0.7368754291502985,0.24400958803789377,0.2846383174645329,0.7153616825354672,0.565415566574553
5,5,0.1,10,10,0.5168578028678894,2038.672607421875,0.6194004374803069,35,0.333,0.8073637527551057,0.2757552842934042,0.21777430558466904,0.782225694415331,0.6217815771546136
5,5,0.1,10,20,0.4617649018764496,1958.5440673828125,0.6673730216134853,9,0.153,0.6970111216058045,0.2634883688248311,0.2780132868987215,0.7219867131012785,0.560828734510638
5,5,0.1,20,5,0.41931968927383423,1174.595703125,0.762311005116884,20,0.178,0.6119921662395249,0.14347334906547166,0.39722653166324,0.60277346833676,0.4527463278805855
5,5,0.1,20,10,0.4226120114326477,1355.8267822265625,0.6933430961857556,15,0.2065,0.6185867801784907,0.17121809926974801,0.31062380528440037,0.6893761947155996,0.4930603580546128
5,5,0.1,20,20,0.47004517912864685,2235.369140625,0.732047624371233,8,0.1365,0.7135967499713838,0.3058676480602698,0.3592249259507704,0.6407750740492296,0.5534131573602944
5,5,0.1,40,5,0.33964964747428894,1329.661865234375,0.8364612855143785,7,0.107,0.45241083038428137,0.16721249995608367,0.4903367410881931,0.5096632589118069,0.37642886308405726
5,5,0.1,40,10,0.4724361002445221,1828.630615234375,0.7309823874546655,10,0.248,0.7183858322534776,0.24359985800261344,0.35788731223094217,0.6421126877690578,0.5346994593417163
5,5,0.1,40,20,0.4579809010028839,2253.02978515625,0.7547510687190121,7,0.1245,0.6894316613640193,0.3085713243468931,0.387733549877173,0.612266450122827,0.5367564786112464
5,5,0.5,10,5,0.37660229206085205,489.2854919433594,0.7741032057044414,28,0.42,0.5264280174386684,0.03855889004479167,0.4120339506022198,0.5879660493977802,0.3843176522937467
5,5,0.5,10,10,0.3312624394893646,437.9349365234375,0.7753008451773664,16,0.4155,0.4356110167517294,0.030697609628433445,0.413537821680547,0.586462178319453,0.35092360156653857
5,5,0.5,10,20,0.4344880282878876,498.55145263671875,0.7257905168255357,11,0.555,0.6423747761628155,0.03997742027765438,0.35136790112428007,0.6486320988757199,0.44366143177206324
5,5,0.5,20,5,0.3785151541233063,645.2201538085938,0.8841115940308415,17,0.398,0.5302595339828834,0.06243099996703472,0.5501710422040849,0.44982895779591514,0.34750649724861105
5,5,0.5,20,10,0.32264384627342224,615.7669677734375,0.9628106942147604,9,0.372,0.41834773198964115,0.05792199801595355,0.6489931863739896,0.3510068136260104,0.2757588478772017
5,5,0.5,20,20,0.4169518053531647,741.3128051757812,0.7929795985562937,8,0.486,0.607249228107757,0.07714186866497565,0.43573696132856965,0.5642630386714304,0.4162180451480543
5,5,0.5,40,5,0.3312162160873413,541.6116333007812,1.000726006635483,10,0.303,0.435518429976625,0.04656952336614238,0.6966032919727985,0.30339670802720153,0.2618282204566563
5,5,0.5,40,10,0.32457584142684937,744.4721069335938,1.1121154850711683,7,0.387,0.4222175726535319,0.07762552764071522,0.8364746128806206,0.16352538711937936,0.22112282913787548
5,5,0.5,40,20,0.43220171332359314,901.9095458984375,0.8311356454919046,6,0.4965,0.6377952229462384,0.10172769840819554,0.4836493562913149,0.5163506437086851,0.4186245216877063
5,10,0.0,10,5,0.5321030020713806,3524.352294921875,0.6051074422972209,50,0.17,0.8379003158008943,0.5031986787575243,0.19982664891131743,0.8001733510886826,0.7137574485490337
5,10,0.0,10,10,0.5793620347976685,3821.9482421875,0.5233460435875646,41,0.2425,0.9325614883488259,0.5487577807593541,0.0971591887759891,0.9028408112240109,0.7947200267773968
5,10,0.0,10,20,0.49529099464416504,2312.6240234375,0.6058014407541242,13,0.119,0.7641648289345909,0.3176946340072678,0.2006980999876514,0.7993019000123486,0.6270537876514024
5,10,0.0,20,5,0.48372599482536316,3406.094970703125,0.6977567907852774,31,0.1725,0.7409998088271132,0.4850946099822309,0.31616606387460716,0.6838339361253929,0.6366427849782457
5,10,0.0,20,10,0.3777354955673218,1502.5936279296875,0.7309759960128945,21,0.135,0.528697855953543,0.19368670395107204,0.3578792865231683,0.6421207134768316,0.4548350911271489
5,10,0.0,20,20,0.5026571154594421,2491.142578125,0.6138033402972739,12,0.125,0.7789193762301811,0.34502412258719,0.21074605312101916,0.7892539468789809,0.637732481898784
5,10,0.0,40,5,0.4600064754486084,2317.29541015625,0.6854158690505797,13,0.0985,0.6934889439839564,0.31840977877306514,0.300669617993959,0.699330382006041,0.5704097015876874
5,10,0.0,40,10,0.4360567629337311,2652.372314453125,0.7184388626484403,11,0.119,0.6455169958068817,0.3697068579221064,0.3421364584867102,0.6578635415132899,0.5576957984140927
5,10,0.0,40,20,0.5049600005149841,3095.0849609375,0.6097406015577157,8,0.0535,0.7835321198058544,0.43748194291235626,0.20564448839528526,0.7943555116047147,0.6717898581076418
5,10,0.1,10,5,0.4283120930194855,1830.8466796875,0.724080067720927,35,0.2275,0.6300042040126607,0.24393911634060567,0.34922009705007967,0.6507799029499204,0.5082410744343955
5,10,0.1,10,10,0.5061706304550171,1701.546142578125,0.5658749409733052,32,0.3245,0.7859570456461457,0.22414443696683237,0.15056255449451497,0.8494374455054851,0.619846309372821
5,10,0.1,10,20,0.5253239274024963,1635.6590576171875,0.5170666170495731,13,0.253,0.8243216384575974,0.21405775248097375,0.08927413808047273,0.9107258619195273,0.6497017509526994
5,10,0.1,20,5,0.44490665197372437,1552.6181640625,0.8040132373273465,23,0.2025,0.6632435726138348,0.20134498345793236,0.4495918572397484,0.5504081427602516,0.4716655662773396
5,10,0.1,20,10,0.5180836915969849,2299.586181640625,0.6249461143143997,18,0.305,0.809819242379313,0.3156986647416737,0.2247379897225774,0.7752620102774226,0.6335933057994697
5,10,0.1,20,20,0.524551510810852,1970.8125,0.6150237109267261,11,0.2315,0.8227744662866391,0.265366548881195,0.21227846762134517,0.7877215323786548,0.6252875158488296
5,10,0.1,40,5,0.4293951094150543,2213.7880859375,0.7391351490926192,8,0.07,0.6321735163319997,0.3025637943591396,0.368124702291132,0.631875297708868,0.5222042028000025
5,10,0.1,40,10,0.44561344385147095,2125.4599609375,0.7385926087621957,8,0.121,0.6646592966359989,0.2890416006146343,0.3674434365762025,0.6325565634237975,0.5287524868914769
5,10,0.1,40,20,0.5347921848297119,2176.747314453125,0.6333728559547537,10,0.2305,0.843286824546718,0.2968932054220636,0.23531941537191103,0.764680584628089,0.6349535381989568
5,10,0.5,10,5,0.41004806756973267,479.1263732910156,0.8704210489763294,34,0.4875,0.5934208470376634,0.03700362584451107,0.5329798797386973,0.4670201202613027,0.36581486438115907
5,10,0.5,10,10,0.38910895586013794,421.4150085449219,0.7352882095486593,15,0.444,0.5514792170000303,0.028168566169503886,0.3632941157490027,0.6367058842509973,0.4054512224735105
5,10,0.5,10,20,0.4097571074962616,662.3846435546875,0.8017272513996192,8,0.488,0.5928380458220964,0.06505871968679844,0.4467213538872031,0.553278646112797,0.4037251372072306
5,10,0.5,20,5,0.22962109744548798,267.0521240234375,1.0187308281614462,11,0.333,0.23202054817519435,0.00453708037197096,0.7192118740840804,0.2807881259159196,0.17244858482102832
5,10,0.5,20,10,0.4351232349872589,662.5045776367188,0.8088982407838432,9,0.466,0.6436471130580931,0.06507708045120723,0.4557259364696281,0.5442740635303719,0.4176660856798907
5,10,0.5,20,20,0.4097571074962616,662.3846435546875,0.8017272513996192,8,0.488,0.5928380458220964,0.06505871968679844,0.4467213538872031,0.553278646112797,0.4037251372072306
5,10,0.5,40,5,0.24176405370235443,678.0551147460938,1.2423423783613605,5,0.2905,0.2563432312933749,0.06745771941104124,1.0,0.0,0.10793365023480538
5,10,0.5,40,10,0.4351232349872589,662.5045776367188,0.8088982407838432,9,0.466,0.6436471130580931,0.06507708045120723,0.4557259364696281,0.5442740635303719,0.4176660856798907
5,10,0.5,40,20,0.4065397381782532,841.1580810546875,0.8830139053375586,6,0.468,0.586393564532639,0.09242722839505203,0.5487926789185102,0.45120732108148975,0.37667603800306027
15,2,0.0,10,5,0.5382851958274841,5985.2451171875,0.527897879106,51,0.25,0.8502834238780457,0.8799379056701105,0.1028749103635203,0.8971250896364797,0.875782139728212
15,2,0.0,10,10,0.4922131597995758,3943.114990234375,0.5318437338534296,31,0.217,0.7579998391222702,0.5673072545818937,0.10782970432955956,0.8921702956704405,0.7391591297915348
15,2,0.0,10,20,0.5615715384483337,3177.04345703125,0.48517310607755004,14,0.154,0.8969266234883575,0.45002900720459577,0.04922558438677084,0.9507744156132292,0.765910015435394
15,2,0.0,20,5,0.5397394895553589,4710.09228515625,0.5397237899256427,27,0.191,0.8531964151427431,0.684724165442055,0.1177246591056028,0.8822753408943972,0.8067319738263985
15,2,0.0,20,10,0.544845461845398,3146.6318359375,0.5044328717216161,15,0.1615,0.8634238213355806,0.44537327798455206,0.073409994789285,0.926590005210715,0.7451290348436159
15,2,0.0,20,20,0.5706944465637207,3428.812255859375,0.5040192807896946,13,0.148,0.9152000651868204,0.4885724097343708,0.07289065031639783,0.9271093496836021,0.7769606082015978
15,2,0.0,40,5,0.5474780797958374,3526.750244140625,0.5826526674682384,13,0.136,0.8686970291793101,0.5035657819188948,0.17163027830140437,0.8283697216985957,0.7335441775989335
15,2,0.0,40,10,0.5742068290710449,3794.732666015625,0.5258574764515895,12,0.1285,0.9222354661969475,0.5445913355431284,0.10031278494140519,0.8996872150585948,0.788838005599557
15,2,0.0,40,20,0.5731101036071777,3746.64599609375,0.5313816134738514,12,0.145,0.9200386942279966,0.5372297248759522,0.10724942162406724,0.8927505783759327,0.7833396658266272
15,2,0.1,10,5,0.45155924558639526,2577.573486328125,0.569767939591175,30,0.195,0.6765689048420167,0.3582558705297192,0.1554509772308525,0.8445490227691475,0.6264579327136277
15,2,0.1,10,10,0.5311265587806702,2601.064453125,0.46122738756227394,29,0.27,0.8359444724098425,0.36185211356412167,0.019157041775249288,0.9808429582247508,0.7262131813995716
15,2,0.1,10,20,0.48345234990119934,3494.93603515625,0.5904827887177164,7,0.1235,0.7404516903429038,0.498695329866223,0.18146253012099842,0.8185374698790016,0.6858948300293761
15,2,0.1,20,5,0.48287323117256165,3124.41650390625,0.627580452043095,23,0.1835,0.7392916992314731,0.44197232246981566,0.22804591703316865,0.7719540829668313,0.65107270155604
15,2,0.1,20,10,0.5287101864814758,3745.343017578125,0.4970607527229386,18,0.2395,0.8311044106912951,0.5370302512888789,0.06415285455740892,0.9358471454425911,0.7679939358075883
15,2,0.1,20,20,0.48345234990119934,3494.93603515625,0.5904827887177164,7,0.1235,0.7404516903429038,0.498695329866223,0.18146253012099842,0.8185374698790016,0.6858948300293761
15,2,0.1,40,5,0.5317395329475403,4573.94287109375,0.5545533582714544,14,0.2115,0.8371722769168365,0.6638809883095845,0.13634608854536026,0.8636539114546398,0.7882357255603535
15,2,0.1,40,10,0.4880520701408386,2871.933349609375,0.5441937055606164,11,0.171,0.7496650594314868,0.40331955892902754,0.12333751422433185,0.8766624857756682,0.6765490347120607
15,2,0.1,40,20,0.48345234990119934,3494.93603515625,0.5904827887177164,7,0.1235,0.7404516903429038,0.498695329866223,0.18146253012099842,0.8185374698790016,0.6858948300293761
15,2,0.5,10,5,0.33507218956947327,1170.34765625,0.66563301332462,30,0.337,0.44324205337887257,0.14282301359328214,0.275828365475513,0.7241716345244871,0.43674556716554724
15,2,0.5,10,10,0.21257661283016205,753.251708984375,0.7739495522123225,13,0.2975,0.19787996581273623,0.07896960100274254,0.41184100852899547,0.5881589914710046,0.28833618609549444
15,2,0.5,10,20,0.3161869943141937,1195.447265625,0.6339366712704574,13,0.385,0.40541447580200457,0.14666552446827413,0.23602739600045014,0.7639726039995498,0.43868420142327613
15,2,0.5,20,5,0.32238614559173584,1429.748291015625,0.695261327318737,14,0.274,0.41783155027182817,0.18253477743688737,0.3130325204175045,0.6869674795824955,0.4291112690970703
15,2,0.5,20,10,0.2220977395772934,833.8704833984375,0.8059722975939559,12,0.295,0.21695105063753398,0.09131156667983036,0.4520518413520441,0.5479481586479559,0.28540359198844006
15,2,0.5,20,20,0.4047275185585022,984.2650146484375,0.724158695790936,8,0.3895,0.5827636376335095,0.11433553542904314,0.34931883000194397,0.650681169998056,0.4492601143535362
15,2,0.5,40,5,0.3696459233760834,1711.88671875,0.7547295464293726,9,0.2175,0.5124942151920213,0.22572748058318795,0.3877065244244722,0.6122934755755278,0.450171723783579
15,2,0.5,40,10,0.31563979387283325,1144.0537109375,0.7990088717523218,7,0.2955,0.4043184179182571,0.13879766127404009,0.4433078954768025,0.5566921045231975,0.3666027279051649
15,2,0.5,40,20,0.38217103481292725,1403.2606201171875,0.800435061833693,6,0.3495,0.5375823658905784,0.17847976757757736,0.4450987566366579,0.5549012433633421,0.42365445894383263
15,5,0.0,10,5,0.5238497257232666,2702.77978515625,0.5902665534559961,40,0.265,0.8213687710060723,0.37742376106046843,0.18119100437091482,0.8188089956290852,0.6725338425652085
15,5,0.0,10,10,0.5179851055145264,2853.300537109375,0.5116358036311537,31,0.2525,0.8096217716816693,0.4004670529958376,0.08245468747251568,0.9175453125274843,0.7092113790683303
15,5,0.0,10,20,0.5186644792556763,3612.28369140625,0.5866376508352835,8,0.086,0.8109825764046096,0.5166601371490235,0.1766342059180161,0.8233657940819838,0.717002835878539
15,5,0.0,20,5,0.538525402545929,3017.0224609375,0.5523811003482958,23,0.229,0.8507645646951584,0.4255313184744386,0.13361839299160022,0.8663816070083998,0.7142258300593323
15,5,0.0,20,10,0.5477815866470337,4263.31689453125,0.5502560381117385,16,0.181,0.8693049619437612,0.6163271130614199,0.1309499608720422,0.8690500391279579,0.7848940380443795
15,5,0.0,20,20,0.5779578685760498,3626.3857421875,0.5421982374242208,11,0.177,0.9297489038898832,0.5188190266630816,0.12083181289610201,0.879168187103898,0.7759120392189542
15,5,0.0,40,5,0.5148144364356995,4159.00927734375,0.6220385972918799,14,0.155,0.8032708322855636,0.6003586114246301,0.22108703226938642,0.7789129677306136,0.7275141371469357
15,5,0.0,40,10,0.5457597970962524,4816.93798828125,0.619871706929976,13,0.163,0.8652552605749125,0.7010812238356772,0.21836607674074612,0.7816339232592538,0.7826568025566145
15,5,0.0,40,20,0.5186644792556763,3612.28369140625,0.5866376508352835,8,0.086,0.8109825764046096,0.5166601371490235,0.1766342059180161,0.8233657940819838,0.717002835878539
15,5,0.1,10,5,0.43381014466285706,1115.5516357421875,0.62459691763413,28,0.2125,0.6410169561843981,0.13443426532386593,0.22429950485298403,0.775700495147016,0.5170505722184267
15,5,0.1,10,10,0.504409909248352,1976.9708251953125,0.5491937069164252,27,0.3165,0.7824302715177321,0.2663093297500596,0.1296159958547282,0.8703840041452718,0.6397078684710211
15,5,0.1,10,20,0.5466817021369934,2251.5810546875,0.5549298285932703,12,0.253,0.8671018623164214,0.3083495375255154,0.13681882081715555,0.8631811791828444,0.6795441930082604
15,5,0.1,20,5,0.5057203769683838,1884.1346435546875,0.6278930359685184,15,0.188,0.7850551752410666,0.25209699551739456,0.2284384274134805,0.7715615725865195,0.6029045811149935
